gene,frequency
CR43301,0.0
CR43363,0.0
CR43425,0.0
CR43426,0.0
CR45463,0.0
CR45473,0.0
CR45474,0.0
CR45482,0.0
CR45223,0.0
CR45237,0.0
CR45251,0.0
CR45267,0.0
CR44054,0.0
CR44092,0.0
CR44107,0.0
CR44116,0.0
CR45358,0.0
CR45381,0.0
CR45388,0.0
CR45416,0.0
CR44320,0.0
CR44332,0.0
CR44340,0.0
CR44357,0.0
CR44366,0.0
CR43958,0.0
CR43959,0.0
CR44023,0.0
CR44444,0.0
CR44458,0.0
CR44511,0.0
CR44662,0.0
CR44716,0.0
CR44718,0.0
CR44294,0.0
CR44317,0.0
CR46095,0.0
CR45875,0.0
CR45896,0.0
CR45910,0.0
CR45911,0.0
CR45926,0.0
CR45938,0.0
CR45961,0.0
CR44998,0.0
CR45007,0.0
CR45965,0.0
CR45972,0.0
CR45994,0.0
CR46003,0.0
CR46004,0.0
CR46006,0.0
CR45141,0.0
CR45175,0.0
CR44900,0.0
CR44914,0.0
CR44938,0.0
CR44951,0.0
CR44987,0.0
CR44997,0.0
CR45312,0.0
CR45332,0.0
CR45333,0.0
CR45018,0.0
CR45035,0.0
CR45128,0.0
CR45134,0.0
CR45137,0.0
CycE,0.0
Cyp12a4,0.0
Cyp12e1,0.0
Cyp49a1,0.0
cry,0.0
Crz,0.0
CrzR,0.0
Csas,0.0
Cyp4g15,0.0
Cyp4p3,0.0
Cyp6a13,0.0
Cyp6a17,0.0
Cyp6g1,0.0
Cyp6g2,0.0
Cyp9c1,0.0
cv-c,0.0
CR45533,0.0
CR45557,0.0
CR45620,0.0
CR45621,0.0
CR45668,0.0
CR45674,0.0
CR45684,0.0
Cyp4d2,0.0
CR45736,0.0
CR45758,0.0
CR45759,0.0
CR45778,0.0
CR45798,0.0
CR45806,0.0
CR45835,0.0
CR45507,0.0
Dad,0.0
dally,0.0
CG12316,0.0
CG12325,0.0
CG1234,0.0
CG12402,0.0
CG12470,0.0
CG12065,0.0
Dhfr,0.0
Daxx,0.0
Dbi,0.0
dbo,0.0
DCTN1-p150,0.0
Ddc,0.0
Df31,0.0
Dgk,0.0
CREG,0.0
crm,0.0
dgt1,0.0
Dh31,0.0
Dh44,0.0
Dh44-R1,0.0
Dh44-R2,0.0
Dhap-at,0.0
ct,0.0
cu,0.0
cv-2,0.0
CR46104,0.0
CR46268,0.0
CR46271,0.0
CR6900,0.0
crb,0.0
danr,0.0
DAT,0.0
dati,0.0
Cyp9f2,0.0
Cyp9f3,0.0
cype,0.0
Cys,0.0
D,0.0
CG13455,0.0
CG13531,0.0
CG1358,0.0
CG13594,0.0
CG13085,0.0
CG13203,0.0
CG13229,0.0
dan,0.0
CG13667,0.0
CG13689,0.0
CG13690,0.0
CG13698,0.0
CG13707,0.0
CG13376,0.0
CG13405,0.0
CG13408,0.0
CG1213,0.0
CG12179,0.0
CG12184,0.0
CG12236,0.0
CG12253,0.0
CG13616,0.0
CG13625,0.0
CG13631,0.0
DIP-gamma,0.0
DIP-iota,0.0
DIP-theta,0.0
DIP-zeta,0.0
dsx,0.0
dup,0.0
dve,0.0
Dys,0.0
disco,0.0
Dlg5,0.0
Dll,0.0
dlp,0.0
DIP-beta,0.0
DIP-delta,0.0
DIP-epsilon,0.0
DIP-eta,0.0
dlt,0.0
DNApol-alpha50,0.0
DNApol-alpha73,0.0
DNApol-epsilon255,0.0
DNApol-eta,0.0
DNaseII,0.0
Dis3,0.0
Dis3l2,0.0
D12,0.0
D19A,0.0
dnr1,0.0
Dok,0.0
Dop1R1,0.0
Dop2R,0.0
DopEcR,0.0
dpr1,0.0
Ets96B,0.0
Ets97D,0.0
euc,0.0
ewg,0.0
ey,0.0
enok,0.0
Epg5,0.0
erm,0.0
Drgx,0.0
dpr11,0.0
dpr13,0.0
dpr16,0.0
dpr17,0.0
dpr18,0.0
dpr20,0.0
dpr3,0.0
Dscam2,0.0
Dscam3,0.0
dpr6,0.0
dpr8,0.0
dpr9,0.0
Dr,0.0
Drep1,0.0
Drep3,0.0
e,0.0
E23,0.0
E5,0.0
drk,0.0
Drl-2,0.0
drm,0.0
Dronc,0.0
drosha,0.0
Fkbp14,0.0
fkh,0.0
FLASH,0.0
FMRFa,0.0
FMRFaR,0.0
foxo,0.0
fred,0.0
Fen1,0.0
Frq1,0.0
fru,0.0
fu12,0.0
Fur1,0.0
fusl,0.0
fz,0.0
fz2,0.0
Fili,0.0
Elal,0.0
Elk,0.0
Eaat1,0.0
Eaf6,0.0
EbpIII,0.0
Ect3,0.0
ed,0.0
egg,0.0
Ero1L,0.0
Es2,0.0
esn,0.0
egr,0.0
Eip63F-1,0.0
Eip74EF,0.0
Eip93F,0.0
Ekar,0.0
GLaz,0.0
Gld2,0.0
glec,0.0
glob1,0.0
GC,0.0
gcl,0.0
CG11164,0.0
CG11210,0.0
gny,0.0
gol,0.0
Gp150,0.0
Gpb5,0.0
GILT2,0.0
GILT3,0.0
Girdin,0.0
Git,0.0
e(y)3,0.0
eys,0.0
E(z),0.0
Fas2,0.0
Fas3,0.0
Fcp3C,0.0
fd102C,0.0
GluRIA,0.0
fend,0.0
FER,0.0
Fer1,0.0
Fer2,0.0
Fgop2,0.0
Fie,0.0
Fife,0.0
e(y)2b,0.0
Gfrl,0.0
Ggamma30A,0.0
GILT1,0.0
fz4,0.0
Gad1,0.0
GalNAc-T1,0.0
Galphai,0.0
Hakai,0.0
CG12594,0.0
CG12645,0.0
CG12672,0.0
CG12262,0.0
CG12290,0.0
CG12299,0.0
GEFmeso,0.0
Gel,0.0
CG1275,0.0
CG12768,0.0
CG12880,0.0
CG12926,0.0
CG12493,0.0
CG12512,0.0
CG12535,0.0
CG12541,0.0
CG10889,0.0
CG10898,0.0
CG10934,0.0
CG10959,0.0
CG10970,0.0
CG1103,0.0
CG12713,0.0
CG12717,0.0
grk,0.0
Gs2,0.0
Hr51,0.0
Hs2st,0.0
Hs3st-A,0.0
Hsp23,0.0
Hsp27,0.0
Hsp67Bc,0.0
GstE2,0.0
GstE8,0.0
Gr28b,0.0
Grd,0.0
grim,0.0
Grip128,0.0
Grip71,0.0
Grip75,0.0
GstZ2,0.0
Gyc88E,0.0
Gycbeta100B,0.0
H,0.0
haf,0.0
GstD1,0.0
GstD3,0.0
GstD9,0.0
ham,0.0
Hasp,0.0
Haspin,0.0
hb,0.0
hbn,0.0
hbs,0.0
HDAC1,0.0
GstT3,0.0
IFT57,0.0
igl,0.0
Ilp7,0.0
ImpL2,0.0
ImpL3,0.0
inaC,0.0
inaD,0.0
htt,0.0
hid,0.0
Ino80,0.0
InR,0.0
insv,0.0
IntS12,0.0
IntS3,0.0
IntS6,0.0
inv,0.0
His2B:CG17949,0.0
HLH3B,0.0
Hmgcr,0.0
HDAC6,0.0
hdc,0.0
hdly,0.0
HEATR2,0.0
hfw,0.0
HmgZ,0.0
hoe1,0.0
hog,0.0
Hpr1,0.0
Hr38,0.0
Hr39,0.0
hig,0.0
HIPP1,0.0
jumu,0.0
jv,0.0
Irk2,0.0
Irk3,0.0
IRSp53,0.0
IscU,0.0
Iswi,0.0
ITP,0.0
kek5,0.0
kek6,0.0
KFase,0.0
kibra,0.0
jeb,0.0
JhI-21,0.0
jim,0.0
jnj,0.0
Hsp70Aa,0.0
Hsp70Bc,0.0
hth,0.0
htl,0.0
Kat60,0.0
KCNQ,0.0
kek1,0.0
kek3,0.0
Hug,0.0
IA-2,0.0
Ibf1,0.0
Ibf2,0.0
Ice1,0.0
Idgf4,0.0
Idgf6,0.0
Hsp68,0.0
CG10353,0.0
CG10384,0.0
CG10395,0.0
CG10425,0.0
ced-6,0.0
Cenp-C,0.0
cert,0.0
CG10055,0.0
l(2)dtl,0.0
l(2)k09848,0.0
l(3)72Ab,0.0
Lac,0.0
LamC,0.0
Lap1,0.0
Lapsyn,0.0
Ktl,0.0
Ir76a,0.0
laza,0.0
lbk,0.0
LBR,0.0
let-7-C,0.0
levy,0.0
Lgr3,0.0
Lim1,0.0
jar,0.0
Invadolysin,0.0
Inx2,0.0
Inx3,0.0
Ir25a,0.0
Ir51a,0.0
Ir56a,0.0
Ir68a,0.0
l(1)G0469,0.0
l(2)05714,0.0
l(2)35Cc,0.0
Kif19A,0.0
kirre,0.0
Kmn2,0.0
ko,0.0
mahj,0.0
CG11425,0.0
CG11456,0.0
CG11475,0.0
CG11030,0.0
CG11085,0.0
CG11089,0.0
Kul,0.0
kz,0.0
CG11893,0.0
CG11983,0.0
CG12010,0.0
CG11294,0.0
CG11317,0.0
CG11319,0.0
CG11398,0.0
CG11399,0.0
CG10132,0.0
CG10194,0.0
CG10257,0.0
CG10265,0.0
CG11635,0.0
CG11695,0.0
CG11791,0.0
CG11839,0.0
lok,0.0
Mmp2,0.0
mnd,0.0
mof,0.0
mol,0.0
moody,0.0
mor,0.0
Mp,0.0
LUBEL,0.0
Lim3,0.0
Liprin-beta,0.0
List,0.0
Lk,0.0
LKRSDH,0.0
Lmpt,0.0
Lmx1a,0.0
mab-21,0.0
mAChR-A,0.0
LpR1,0.0
Lpt,0.0
LRP1,0.0
LRR,0.0
Lsm10,0.0
lt,0.0
Mal-A5,0.0
Map60,0.0
Mau2,0.0
MBD-like,0.0
mbl,0.0
lz,0.0
m,0.0
M6,0.0
mt:tRNA:Cys-GCA,0.0
Mur2B,0.0
mthl1,0.0
MtnA,0.0
msl-3,0.0
mspo,0.0
c(3)G,0.0
CadN2,0.0
mei-218,0.0
mei-W68,0.0
Mekk1,0.0
Membrin,0.0
MtnE,0.0
MTPAP,0.0
mtt,0.0
mt:tRNA:Arg-TCG,0.0
mfas,0.0
MFS9,0.0
Mgat1,0.0
mgl,0.0
mi,0.0
MCPH1,0.0
Med,0.0
MED6,0.0
mid,0.0
Mip,0.0
mip120,0.0
Mitf,0.0
Mkp3,0.0
mld,0.0
Mesh1,0.0
MESR3,0.0
CG10336,0.0
CG10352,0.0
Msr-110,0.0
MsR2,0.0
MTF-1,0.0
mth,0.0
MP1,0.0
Mps1,0.0
CG10863,0.0
CG10433,0.0
CG10435,0.0
CG10508,0.0
CG10514,0.0
CG10516,0.0
CG10550,0.0
CG10324,0.0
bru2,0.0
bru3,0.0
CG10650,0.0
CG10680,0.0
CG10710,0.0
CG10795,0.0
CG10799,0.0
CG10804,0.0
CAH1,0.0
Calx,0.0
brat,0.0
Brd8,0.0
Bre1,0.0
Brf,0.0
brk,0.0
bru1,0.0
Myo95E,0.0
MYPT-75D,0.0
N,0.0
Naa60,0.0
nrm,0.0
nrv1,0.0
nrv2,0.0
Nsun2,0.0
nAChRalpha6,0.0
nAChRalpha7,0.0
Nadsyn,0.0
natalisin,0.0
Ndae1,0.0
mus101,0.0
myo,0.0
Myo31DF,0.0
Ndc1,0.0
ND-MLRQ,0.0
nemy,0.0
Nep1,0.0
nerfin-2,0.0
nes,0.0
net,0.0
nAChRalpha3,0.0
Ms,0.0
msl-1,0.0
NetA,0.0
Neto,0.0
NfI,0.0
Nf-YA,0.0
Nf-YC,0.0
NijA,0.0
nito,0.0
NK7.1,0.0
NKCC,0.0
Osi19,0.0
otp,0.0
out,0.0
p38a,0.0
Pal2,0.0
nolo,0.0
Non3,0.0
nonA-l,0.0
nonC,0.0
ninaB,0.0
ninaC,0.0
ninaE,0.0
NiPp1,0.0
NPF,0.0
NPFR,0.0
Nplp1,0.0
Nprl2,0.0
NLaz,0.0
Nlg3,0.0
nmdyn-D7,0.0
nol,0.0
nuf,0.0
Nup154,0.0
Nup54,0.0
nvy,0.0
norpA,0.0
Nos,0.0
Npc2a,0.0
Npc2b,0.0
Pkc53E,0.0
Pldn,0.0
ph-d,0.0
phol,0.0
Pi3K92E,0.0
PIG-B,0.0
PIG-H,0.0
PIG-O,0.0
Obp18a,0.0
Obp56h,0.0
Obp83a,0.0
obst-A,0.0
PK1-R,0.0
PK2-R1,0.0
Pka-C3,0.0
Pka-R1,0.0
Octbeta2R,0.0
Octbeta3R,0.0
Oct-TyrR,0.0
ogre,0.0
ome,0.0
Nxf3,0.0
oaf,0.0
Oamb,0.0
pasi2,0.0
Pax,0.0
opa,0.0
Orcokinin,0.0
Osbp,0.0
OSCP1,0.0
Oseg4,0.0
oc,0.0
Proc,0.0
pros,0.0
prt,0.0
POSH,0.0
Ppcs,0.0
ppk12,0.0
beat-Va,0.0
beat-Vb,0.0
Ptip,0.0
Ptp4E,0.0
Ptp99A,0.0
Ptpmeg,0.0
Ptth,0.0
Pvf3,0.0
pre-rRNA:CR45845,0.0
prim,0.0
PCID2,0.0
pck,0.0
pcx,0.0
Pde11,0.0
Pde6,0.0
Pde8,0.0
pst,0.0
ptc,0.0
pita,0.0
Pde9,0.0
Pdfr,0.0
Pex2,0.0
pgant2,0.0
PGRP-LA,0.0
Phax,0.0
pb,0.0
Ppt1,0.0
PRAS40,0.0
Prat,0.0
pre-lola-G,0.0
ple,0.0
pll,0.0
plum,0.0
Plzf,0.0
Capa,0.0
Cap-D3,0.0
Cap-G,0.0
Cap-H2,0.0
Cbp53E,0.0
Btk29A,0.0
Bx,0.0
ppk8,0.0
CCAP-R,0.0
CCHa2,0.0
Ccn,0.0
Cdc16,0.0
Cdc37,0.0
Cdk2,0.0
cdm,0.0
CAP,0.0
beat-VI,0.0
beat-VII,0.0
BCL7-like,0.0
beag,0.0
beat-Ia,0.0
beat-IIa,0.0
beat-IIb,0.0
CCAP,0.0
pxb,0.0
pyd3,0.0
pygo,0.0
pyr,0.0
pzg,0.0
qin,0.0
rno,0.0
robo2,0.0
Rca1,0.0
Rab9,0.0
Rac2,0.0
Rack1,0.0
rad,0.0
Ranbp16,0.0
Ranbp21,0.0
PVRAP,0.0
RecQ4,0.0
Rgk1,0.0
Rgk2,0.0
ranshi,0.0
Rassf,0.0
Ravus,0.0
Rbfox1,0.0
Rbp6,0.0
Pms2,0.0
Pnn,0.0
pnt,0.0
Pof,0.0
rdgA,0.0
rdgC,0.0
rdhB,0.0
rdo,0.0
sage,0.0
salr,0.0
sals,0.0
sano,0.0
Sap130,0.0
sav,0.0
sca,0.0
RpS9,0.0
ric8a,0.0
Rgk3,0.0
Rgl,0.0
rgn,0.0
rgr,0.0
Rh5,0.0
Rh50,0.0
Rh7,0.0
RNaseMRP:RNA,0.0
rngo,0.0
rho,0.0
RhoGAP102A,0.0
RhoGAP54D,0.0
RhoGEF2,0.0
RhoL,0.0
RhoU,0.0
roh,0.0
row,0.0
roX1,0.0
RpI12,0.0
rig,0.0
Rint1,0.0
RIOK2,0.0
Rme-8,0.0
side,0.0
sdk,0.0
se,0.0
Seipin,0.0
Sema2a,0.0
Sema2b,0.0
sens-2,0.0
Sesn,0.0
RpL5,0.0
SF1,0.0
Sf3a1,0.0
Sf3b2,0.0
Sf3b3,0.0
sgl,0.0
shakB,0.0
shams,0.0
RpS12,0.0
RpS15Ab,0.0
RpS6,0.0
RpL12,0.0
RpL22,0.0
RpL37b,0.0
RpL39,0.0
RpL41,0.0
RtGEF,0.0
rtp,0.0
ru,0.0
run,0.0
RunxA,0.0
SA,0.0
Rpp30,0.0
rpr,0.0
Sk1,0.0
SKIP,0.0
Atg16,0.0
Atg9,0.0
ATP7,0.0
ATPsynB,0.0
ATPsynCF6L,0.0
Asph,0.0
sNPF-R,0.0
SMC5,0.0
smg,0.0
smo,0.0
Smyd5,0.0
SmydA-5,0.0
SmydA-8,0.0
snama,0.0
Scp1,0.0
scpr-A,0.0
Snap29,0.0
Snmp2,0.0
snoRNA:Dek-a,0.0
snoRNA:Psi18S-1377b,0.0
Snp,0.0
sNPF,0.0
scrib,0.0
scro,0.0
scrt,0.0
s-cup,0.0
scyl,0.0
Sdc,0.0
Scm,0.0
SCOT,0.0
beat-IV,0.0
slbo,0.0
Slc45-1,0.0
slgA,0.0
SIFa,0.0
Sin,0.0
Sin1,0.0
Sirt6,0.0
B-H2,0.0
BHD,0.0
bi,0.0
bib,0.0
bin3,0.0
bip1,0.0
beat-IIIb,0.0
beat-IIIc,0.0
blow,0.0
bmm,0.0
bnb,0.0
bnl,0.0
bol,0.0
br,0.0
betaTub56D,0.0
betaTub97EF,0.0
ASPP,0.0
AstA,0.0
AstA-R1,0.0
AstC,0.0
AstC-R1,0.0
AstC-R2,0.0
Atac1,0.0
blot,0.0
sog,0.0
sosie,0.0
Sox102F,0.0
Sox21b,0.0
Sytalpha,0.0
Syx4,0.0
Taf8,0.0
Taldo,0.0
SoxN,0.0
Sp1,0.0
SP1029,0.0
Sp7,0.0
spab,0.0
SPARC,0.0
Snx16,0.0
Sodh-2,0.0
srp,0.0
Spn42Db,0.0
Spn43Ab,0.0
Spps,0.0
SPR,0.0
spri,0.0
Spt,0.0
Spt20,0.0
Sirt7,0.0
Sirup,0.0
Spt3,0.0
spz,0.0
squ,0.0
sqz,0.0
Sra-1,0.0
Src64B,0.0
tos,0.0
toy,0.0
Trc8,0.0
Treh,0.0
Trf,0.0
trh,0.0
TkR99D,0.0
tkv,0.0
Srp72,0.0
ss,0.0
Ssl1,0.0
Ssu72,0.0
ST6Gal,0.0
stan,0.0
Start1,0.0
Top3alpha,0.0
step,0.0
stl,0.0
Strn-Mlck,0.0
stv,0.0
sty,0.0
sud1,0.0
sug,0.0
Sugb,0.0
tam,0.0
Tango2,0.0
tara,0.0
su(Hw),0.0
su(sable),0.0
Su(z)12,0.0
SWIP,0.0
Syt12,0.0
Uhg8,0.0
unc-13-4A,0.0
tut,0.0
tutl,0.0
twz,0.0
TyrR,0.0
TyrRII,0.0
U3-55K,0.0
Tdrd3,0.0
teq,0.0
Tfb1,0.0
tfc,0.0
Ude,0.0
Ufl1,0.0
Ugt86Dd,0.0
Uhg5,0.0
tho2,0.0
tim,0.0
Timp,0.0
tinc,0.0
Tk,0.0
Tasp1,0.0
Tcs3,0.0
Tdc2,0.0
Tl,0.0
tnc,0.0
tok,0.0
Toll-6,0.0
Toll-7,0.0
TfIIFbeta,0.0
Tgt,0.0
THADA,0.0
Wnt4,0.0
Wnt6,0.0
18SrRNA-Psi:CR41602,0.0
wrapper,0.0
wry,0.0
nUMI,0.0
wtrw,0.0
5-HT7,0.0
Vsx2,0.0
Vav,0.0
velo,0.0
XRCC1,0.0
yellow-b,0.0
yellow-c,0.0
yem,0.0
yip2,0.0
wgn,0.0
wls,0.0
Acp95EF,0.0
Vmat,0.0
vn,0.0
Vps11,0.0
Vps33B,0.0
vri,0.0
Trissin,0.0
TrissinR,0.0
trn,0.0
trol,0.0
TrpA1,0.0
WASp,0.0
wdn,0.0
Wdr59,0.0
Alk,0.0
AlkB,0.0
VGlut,0.0
Vha68-2,0.0
unc-4,0.0
unpg,0.0
UQCR-11,0.0
UQCR-14,0.0
Ank2,0.0
AnxB9,0.0
aop,0.0
ap,0.0
apolpp,0.0
Apoltp,0.0
app,0.0
Aldh,0.0
apt,0.0
Arc1,0.0
Argk,0.0
Arr1,0.0
Arr2,0.0
arx,0.0
AsnS,0.0
ana1,0.0
a,0.0
a10,0.0
ab,0.0
Ac13E,0.0
Ac78C,0.0
acal,0.0
achi,0.0
acj6,0.0
