model,round,fold,MAE,RMSE,MedAE,R2,Pearson,Spearman
Dummy,0,0,9.289086775293672,12.501299417166145,7.095172413793103,-1.9951830410036564e-08,,
Dummy,0,1,9.289086775293672,12.501299417166146,7.095172413793103,-1.995183063208117e-08,,
Dummy,0,2,9.333698613457528,12.535522123659888,7.093663911845731,-2.1286880902415817e-07,,
Dummy,0,3,9.364328873871818,12.550057928324705,7.1005509641873275,-5.239795475509013e-06,,
Dummy,0,4,9.315320457208953,12.532100341015482,7.089531680440771,-4.468192435158613e-06,,
Dummy,1,0,9.289086775293672,12.501299417166145,7.095172413793103,-1.995183018799196e-08,,
Dummy,1,1,9.289086775293672,12.501299417166146,7.095172413793103,-1.9951830410036564e-08,,
Dummy,1,2,9.333698613457528,12.535522123659888,7.093663911845731,-2.1286880880211356e-07,,
Dummy,1,3,9.364328873871816,12.550057928324705,7.1005509641873275,-5.239795475509013e-06,,
Dummy,1,4,9.315320457208957,12.532100341015482,7.089531680440771,-4.468192434936569e-06,,
Dummy,2,0,9.289086775293672,12.501299417166145,7.095172413793103,-1.9951830410036564e-08,,
Dummy,2,1,9.289086775293672,12.501299417166146,7.095172413793103,-1.995183063208117e-08,,
Dummy,2,2,9.333698613457528,12.535522123659888,7.093663911845731,-2.1286880880211356e-07,,
Dummy,2,3,9.36432887387182,12.550057928324705,7.1005509641873275,-5.239795475509013e-06,,
Dummy,2,4,9.315320457208957,12.532100341015482,7.089531680440771,-4.468192434936569e-06,,
Dummy,3,0,9.289086775293672,12.501299417166145,7.095172413793103,-1.9951830410036564e-08,,
Dummy,3,1,9.289086775293672,12.501299417166146,7.095172413793103,-1.9951830854125774e-08,,
Dummy,3,2,9.333698613457528,12.535522123659888,7.093663911845731,-2.1286880902415817e-07,,
Dummy,3,3,9.364328873871818,12.550057928324705,7.1005509641873275,-5.239795475509013e-06,,
Dummy,3,4,9.315320457208957,12.532100341015482,7.089531680440771,-4.468192434936569e-06,,
Dummy,4,0,9.289086775293672,12.501299417166145,7.095172413793103,-1.9951830410036564e-08,,
Dummy,4,1,9.289086775293672,12.501299417166145,7.095172413793103,-1.9951830410036564e-08,,
Dummy,4,2,9.33369861345753,12.53552212365989,7.093663911845731,-2.1286880902415817e-07,,
Dummy,4,3,9.364328873871818,12.550057928324705,7.1005509641873275,-5.239795475509013e-06,,
Dummy,4,4,9.315320457208953,12.532100341015482,7.089531680440771,-4.468192434936569e-06,,
LinearRegression,0,0,7.853455844693878,13.54721815961352,4.262050492847301,-0.17432942686481434,0.4763855290482364,0.6809595912352358
LinearRegression,0,1,6.752569052968449,9.926588295296392,4.314357052310745,0.369493287650714,0.6519370455497361,0.72406055091032
LinearRegression,0,2,5.959602848063292,8.408887838467523,4.308974599287776,0.5500208857916626,0.7460610796826935,0.691511595774504
LinearRegression,0,3,6.066181813707523,8.724025223466805,4.130232509286998,0.5167802905367906,0.7244647674629182,0.7052626985917044
LinearRegression,0,4,7.608847675770023,13.077386283081914,5.074164651148568,-0.08892035973117474,0.47454498120769384,0.6218069958687582
LinearRegression,1,0,6.875475981462796,11.429856757899273,4.09627112730837,0.16406738514279418,0.5912001731899321,0.7125309211033138
LinearRegression,1,1,6.469005831821972,9.329738819412803,4.436280071444534,0.4430340226821118,0.6829908525215274,0.6841509895503005
LinearRegression,1,2,6.289107276715414,9.045917558088027,4.2218824307602745,0.4792605406742866,0.7002263858203392,0.6959904076577901
LinearRegression,1,3,6.422910016432007,10.552223737966733,4.104706801815421,0.29303356243817125,0.599460686453672,0.7468564344460218
LinearRegression,1,4,6.2375050068085125,9.313754987080063,3.8521861367247787,0.44766338833715724,0.6827987064273049,0.6906837264475324
LinearRegression,2,0,6.204883849783922,8.6914621449764,4.75872569291473,0.5166347994712495,0.7210324906369189,0.6523103603281806
LinearRegression,2,1,5.828288865807541,8.260385311344415,3.8083192992052677,0.5633933903169502,0.7528321162949527,0.6870509818479316
LinearRegression,2,2,7.09385594470381,12.967878379025143,4.356165679215774,-0.07017079426501804,0.5151782419681563,0.7298093195584324
LinearRegression,2,3,6.866425196676991,9.8198336038234,4.538640289788454,0.38776370482056166,0.6522491682801008,0.7300235991164941
LinearRegression,2,4,6.481225765295574,9.226335820078042,4.481465399496287,0.4579832228797516,0.6893437720911,0.6986242050128624
LinearRegression,3,0,6.313918115834605,9.01768636309673,4.376420615557008,0.47966870462954714,0.6959991703815216,0.6797608071704145
LinearRegression,3,1,6.6237678843177195,10.297949397910093,4.477462706187051,0.321435396418164,0.6189334040889626,0.6921053689778985
LinearRegression,3,2,7.01783104593567,10.968463079980209,4.672951773042772,0.23439141876542957,0.6068752392030622,0.6866169817843529
LinearRegression,3,3,6.253561742556525,10.500821785655976,3.844343261675178,0.29990433161460084,0.6156310379112513,0.7344289879208715
LinearRegression,3,4,6.782954317872163,10.623741764925365,4.110153259204136,0.2813635774479759,0.598139530920871,0.7283981903808165
LinearRegression,4,0,6.24061055159944,9.257652254936678,4.148937994026062,0.45160760771118114,0.7017750240976176,0.7178767142507142
LinearRegression,4,1,6.973498730798605,11.698859470702127,4.5626396641374845,0.12425686223633459,0.5823747160631846,0.6610867056946083
LinearRegression,4,2,7.280877259847033,11.535044238411603,4.000754431248016,0.1532528064048464,0.5430826834250537,0.6801286299890178
LinearRegression,4,3,6.47916029288589,9.076515405890634,4.329634815852593,0.4769428862599876,0.6931022540551817,0.6824470346818348
LinearRegression,4,4,6.633859500875929,9.584422286541066,4.218860025246972,0.41509397604195286,0.6714529856331586,0.7331054752423939
ElasticNet,0,0,6.8338090305838,10.163857319684965,4.352626916961642,0.3389918500704602,0.605687777996844,0.7036550957516243
ElasticNet,0,1,6.306508732986842,9.126592477412382,3.992897261255873,0.4670247866739965,0.689928709212897,0.7587318378948887
ElasticNet,0,2,5.586259455177524,8.160019956844236,3.7419250156651387,0.5762617400545047,0.7660234964860495,0.7357419063755495
ElasticNet,0,3,5.678517174869088,8.377956301998148,3.991522637120344,0.5543570951983119,0.7486448314130699,0.7230068527555329
ElasticNet,0,4,6.753875545029159,10.731693405023034,4.273874443596064,0.2666847324651266,0.5595987439246343,0.6575386386396465
ElasticNet,1,0,6.408316302622814,10.029399679320383,4.015687056876745,0.35636511940863,0.6360917430316592,0.7430079711335122
ElasticNet,1,1,6.255265197294802,8.953672025045035,4.5706459842378315,0.48702989176751355,0.6985144777680772,0.6912502430439817
ElasticNet,1,2,6.018544338053691,8.851925607742093,3.683711392120127,0.5013558275459452,0.7088660610083348,0.7126613137507327
ElasticNet,1,3,6.032728332360348,9.529511417977016,3.824555076739731,0.42342994324435224,0.6524829389892403,0.7600828174380141
ElasticNet,1,4,6.09100436803384,8.814832381592986,3.880184059287112,0.5052539559713961,0.7138220752717824,0.7140883712964036
ElasticNet,2,0,5.873581855142385,8.53516349153244,4.4505619114727875,0.5338632074250023,0.7369047164871984,0.6828366479268418
ElasticNet,2,1,5.745994700531356,8.297365964928183,3.8415619784959993,0.5594753794919117,0.7545727967910321,0.6963056350222846
ElasticNet,2,2,6.343569584571517,9.624421852473901,4.225909446736643,0.41052615786361624,0.6630357417559765,0.7688804148285939
ElasticNet,2,3,6.5366699291382515,9.153452681546744,4.801077366304803,0.46803789439511123,0.6916180187385633,0.7569626742542086
ElasticNet,2,4,6.310249173868795,8.937202689246005,4.181380355842306,0.4914221651447701,0.7028091293714953,0.7097069596706863
ElasticNet,3,0,6.051756255382506,8.608273294358554,4.165630516302132,0.5258434137085017,0.7283637914793786,0.6932629542609446
ElasticNet,3,1,6.218327073475046,9.285200340734686,4.12903529380476,0.4483390386356668,0.6721903089697379,0.7121500835839782
ElasticNet,3,2,6.527574753623503,10.005895706296444,4.2037596253532215,0.36287128238500266,0.6403761705140707,0.709850818428899
ElasticNet,3,3,5.95654437315258,9.095801690922253,3.874795795872579,0.47471768292553906,0.6894571589232905,0.7540979455419001
ElasticNet,3,4,6.42668361693092,9.900608411262493,3.5978294859271154,0.37586579999835035,0.6259613432807178,0.7390324862595102
ElasticNet,4,0,5.595484492046297,8.306547937223423,3.6928748551123696,0.558499859564531,0.7530315347967133,0.7512748583935994
ElasticNet,4,1,6.601694171104622,10.339311000939126,4.220962832725821,0.3159735548196736,0.6154432671295096,0.6941522450382849
ElasticNet,4,2,6.9291543135327025,10.924315183249655,3.8292764274238733,0.2405421412640515,0.5635316708233415,0.6869152968094258
ElasticNet,4,3,6.3061506097971325,8.933590171813224,4.43649912434597,0.493286044496712,0.7024615827925211,0.7009645838653558
ElasticNet,4,4,6.337657341019136,9.118716970982202,4.132938222033071,0.47055398252336,0.6909200853967178,0.7426804277179939
SVR,0,0,6.712748256944058,9.982361946650208,4.0557814844349345,0.3623882377359826,0.623712158151559,0.6953439951647542
SVR,0,1,6.456363152277116,9.146855012540618,4.340613953941793,0.46465557444877803,0.6833386653226294,0.7053995124628812
SVR,0,2,6.125803533538453,9.00049577319146,3.8898284939879346,0.484476934034736,0.6981460797987089,0.6954356643063703
SVR,0,3,5.853058796828421,8.914465308878032,3.70725272533004,0.49545324979289684,0.7078156479609985,0.7495699577912042
SVR,0,4,6.32391981718601,9.44875832304652,3.8721374603150345,0.4315350462269485,0.6589492108975367,0.6461216545020139
SVR,1,0,6.783955057075082,9.581429805056462,3.9986713649096366,0.4125778221601084,0.6442243652496941,0.653267980792367
SVR,1,1,5.414734460063458,8.19037268412696,3.381141595272312,0.5707631272030437,0.7563682257468001,0.7661606816427705
SVR,1,2,6.093233939439169,9.10079049725169,4.002545405079907,0.47292372152968787,0.6877357070115202,0.7046323487437198
SVR,1,3,6.236265125167319,9.358900199488586,4.135918474300375,0.44389032995256283,0.6664348808089455,0.7331713270632212
SVR,1,4,6.284342433329942,9.246040037697208,3.5122954211486963,0.45566563524300996,0.675475912501107,0.6785988349734743
SVR,2,0,6.1101783608379465,8.914312408672398,4.257215725855753,0.4915299291016113,0.7016620507653255,0.6745868430884663
SVR,2,1,6.2121514331029175,9.426257967676841,3.334748234768666,0.4314504287411649,0.6584996213325278,0.6520420658224745
SVR,2,2,6.6113212311116305,9.315220117583136,4.123762994163389,0.44779354321017006,0.6822914749250597,0.7152388781625783
SVR,2,3,6.375425331075472,9.14803137026427,4.3002770965247095,0.46866783770342746,0.6968653008955977,0.7433194548447335
SVR,2,4,6.445822685538477,9.309657232479623,3.958501611140708,0.4481493023419718,0.6697535627066423,0.7038575861643077
SVR,3,0,6.259954900905918,8.984062864491902,4.055466858092336,0.4835417028987593,0.6968487105716419,0.696830165853665
SVR,3,1,6.777124172930681,9.80531058303379,4.389368323592869,0.38480555741581624,0.6241652988038353,0.6955911878554046
SVR,3,2,6.071341831795059,8.915413754686904,3.7534068748948,0.49417738405453926,0.7030039500074934,0.7251619392534442
SVR,3,3,6.04884258795505,9.088577324130569,3.6810164267684797,0.47555176555584133,0.6900949528224531,0.7306580486636922
SVR,3,4,6.720282136172463,10.14848634035783,3.7320147072502614,0.3442221304193982,0.6058630252795325,0.6734022294850097
SVR,4,0,6.1883893198575715,9.022913955428061,4.112063661339711,0.47906525310085246,0.696081202720304,0.6939301735560338
SVR,4,1,6.1973455436249925,9.296132313297853,3.514595769550356,0.447039272893771,0.6722371914268428,0.6890345524631513
SVR,4,2,6.486129779629051,10.100070621564772,3.404556084956482,0.3508216048143219,0.5988718449653418,0.68023487917603
SVR,4,3,6.647395020117305,9.739853934886657,3.9875601237738323,0.39769606201603025,0.6316810808782002,0.6634237648447502
SVR,4,4,6.390926816645849,9.141222887704927,3.9796275499177156,0.4679373046389673,0.6886092592565526,0.7137012052889083
RandomForest,0,0,4.170647452305328,6.425419202009135,2.357162417213645,0.7358244451651068,0.865277869811085,0.795874046937626
RandomForest,0,1,4.188262437689606,6.563707275451434,2.4274460955710984,0.7243308904794011,0.8682454511000869,0.7955896748585444
RandomForest,0,2,4.739346154033704,7.760519813675533,2.7550262645850876,0.6167370296093625,0.7943873811630493,0.7587356607225197
RandomForest,0,3,4.51020344673716,7.292794454704118,2.420561139028475,0.662325114486646,0.815049289989708,0.793068063945002
RandomForest,0,4,4.421804377542899,7.539400872629435,2.4955687830687836,0.6380672484101848,0.8018509117319768,0.7762055307100176
RandomForest,1,0,4.608380829526,7.4110222929468765,2.6351175589520164,0.648564253517206,0.8112087847211364,0.7972667667312909
RandomForest,1,1,4.380900221676921,7.13845695699676,2.53580674988442,0.6739393537726663,0.8258805840592394,0.7669504924348489
RandomForest,1,2,4.55340474039455,7.3939644281859245,2.4642026104671615,0.6520875655254236,0.8118072673761918,0.8142620988312049
RandomForest,1,3,4.464176275348557,7.240165416767299,2.782263191354101,0.6671812446640282,0.8199120920461164,0.7654106397362475
RandomForest,1,4,4.186379428776572,6.790106172179995,2.1363554212564106,0.706432926350987,0.8504123805095062,0.7853279382217117
RandomForest,2,0,5.066819547094998,7.412850976732666,3.043452002542912,0.648390797247526,0.8076243749173151,0.6934538754447803
RandomForest,2,1,4.559422078471575,7.531729033551354,2.538316853767804,0.6370230317364565,0.8089564186513379,0.7763176886228315
RandomForest,2,2,4.504628323409748,7.205665352595856,2.907804802955665,0.6695822159151209,0.820493092640184,0.7992881148500638
RandomForest,2,3,4.034569641642547,6.439327962693079,2.320149547422275,0.73673574012106,0.8719535318810314,0.8215345176222676
RandomForest,2,4,4.123903050046507,6.740796250129768,2.5431547358068944,0.7106812274676361,0.8531545758925209,0.8332966828495518
RandomForest,3,0,4.314528895174717,6.883113474424987,2.50219696969697,0.6968486173923544,0.8393715126053608,0.8113923235760785
RandomForest,3,1,5.026097750811086,7.823738125338338,2.6546013647466027,0.6083318060515224,0.7850308662668578,0.667273556899222
RandomForest,3,2,4.244900217304521,7.430849528589445,2.0924107142857147,0.6486077561094123,0.8123993745224061,0.8109571361390447
RandomForest,3,3,4.138193664583148,6.621757264090298,2.471761554961081,0.7216076301414442,0.862915793418179,0.8192480472734278
RandomForest,3,4,4.5345167619562226,7.08138339263782,2.7559236744343116,0.6807062410156618,0.8281757418378134,0.7773598779091457
RandomForest,4,0,4.40911022793374,7.100290248546299,2.445660504477571,0.6774166859687392,0.8247989202996537,0.7647850442708173
RandomForest,4,1,4.175652259124548,6.468348678913499,2.363360120422842,0.7322826361517819,0.8638472575355804,0.801914190285187
RandomForest,4,2,4.42793338228876,7.784259222469415,2.0018163580246906,0.6143886424924393,0.8004483729356886,0.790881147927719
RandomForest,4,3,4.86983823616835,7.615457825796895,2.563142229708121,0.6317838358655983,0.8032664344760769,0.7646363466358598
RandomForest,4,4,4.524679451558939,7.146771939591907,2.5577309346768504,0.6747823849458856,0.8261531316095383,0.7793151173243063
RandomForest_authors,0,0,5.770470793950048,7.965357138868276,3.832419963371265,0.5940241495655015,0.7781842529051879,0.5980731588752399
RandomForest_authors,0,1,4.8253658377626,7.310206028229287,2.888135995333476,0.6580607704230951,0.8357869593962031,0.7123141997560796
RandomForest_authors,0,2,5.850386144879359,9.200152089525337,3.6531596141255624,0.4613517531548531,0.681881309480711,0.6244396545702873
RandomForest_authors,0,3,5.898171066706519,8.628425401246066,3.5868832705043054,0.5273127238179384,0.729126761183705,0.5648040077357448
RandomForest_authors,0,4,5.176900876624898,8.22256821374891,3.3046638624115205,0.5695039374729324,0.7603682199460392,0.6523203076437564
RandomForest_authors,1,0,5.60339138292268,8.21380130591122,3.6674385369073073,0.5683039444574136,0.7756845157746606,0.6363442460399564
RandomForest_authors,1,1,6.00289825631552,8.663735144282287,3.9791198808082022,0.519713887766821,0.7262859057593569,0.535589136792662
RandomForest_authors,1,2,5.446321602840061,8.637228345784585,3.0816686794270645,0.5252510206053995,0.7300059588569054,0.6471994615951034
RandomForest_authors,1,3,5.525401469202488,8.400722449597863,3.616840262363376,0.5519318362203407,0.7546094026375897,0.557700335977879
RandomForest_authors,1,4,5.3442876042161975,7.96108732695996,3.6530333028644035,0.5964484784141373,0.7810330487421955,0.6451768772435986
RandomForest_authors,2,0,6.086782094943591,8.562806965054069,3.7818385436142252,0.5308388934936235,0.7309946473251094,0.5071609378543372
RandomForest_authors,2,1,6.0927505026360835,9.253626238016023,3.640067794407967,0.45208447958145304,0.6737324157372026,0.5403948321766301
RandomForest_authors,2,2,5.906324660172164,8.819340393578667,3.7321332308919506,0.5050202326636977,0.7109121355434614,0.526692870298854
RandomForest_authors,2,3,5.3433478184707255,8.375275392552249,3.342114945156913,0.5546422571342318,0.7631496887004651,0.7272739197079406
RandomForest_authors,2,4,5.43835779067305,8.065566117498317,3.9443877289533873,0.5857868093991271,0.7809020972401353,0.5855551794449823
RandomForest_authors,3,0,5.304712220965146,7.958103403721619,3.5926925727489367,0.5947632251319901,0.778541929803517,0.6887312079793572
RandomForest_authors,3,1,6.0819086187343085,9.018784529870256,3.244518936361663,0.47954196583874054,0.6928161073392753,0.5080736914422637
RandomForest_authors,3,2,5.688878133628074,8.826815248045433,3.5335406942783667,0.5041808343662685,0.7194297890798088,0.6061683759023152
RandomForest_authors,3,3,5.1236460242859385,7.495778020271094,3.239113811256849,0.6432662094667321,0.8311676305190401,0.7279504394702336
RandomForest_authors,3,4,5.52351658174362,8.076784385302576,3.689542111074516,0.584633762984036,0.7677266373167844,0.5724498456470101
RandomForest_authors,4,0,5.0390042608230905,8.03383232564924,2.9330642191783087,0.5870141030210004,0.7686245153181372,0.6883793057871526
RandomForest_authors,4,1,5.454778310419614,7.674077915272315,3.871747620079619,0.6231729216061584,0.7970937513946116,0.6383275447375707
RandomForest_authors,4,2,5.496355384478446,8.516082938269518,3.3479171877365914,0.5384752435138682,0.7616840818980631,0.6805136416745587
RandomForest_authors,4,3,6.000239780543948,8.92871004128072,3.6908186311399764,0.4938394960843664,0.7190129826227638,0.622244470672329
RandomForest_authors,4,4,5.940420478982003,8.72555244414508,3.8256292423378477,0.5152251509387973,0.720463294452615,0.574992682532482
XGBoost,0,0,4.503944813795797,6.798376417493127,2.8664251565933228,0.7042667819762224,0.8413057361573631,0.7721103886400934
XGBoost,0,1,4.526647975320344,6.811625592486622,2.493450403213501,0.7031129655428172,0.8415482459628698,0.7963774759539508
XGBoost,0,2,4.487499204356203,7.195462202056266,2.697474479675293,0.6705172900163399,0.8297017827896561,0.7964684248870462
XGBoost,0,3,4.574798924076623,6.980799420244652,2.7345755100250244,0.6905994125851196,0.8312522960283363,0.7898120402623601
XGBoost,0,4,4.389369768414708,7.7241400932355875,2.1661500930786133,0.6201129426381462,0.7907520147857636,0.794142860329036
XGBoost,1,0,4.648894197665728,7.134145930754601,2.9591734409332275,0.6743330611416458,0.8262114564453582,0.7812665666775207
XGBoost,1,1,4.492175378028181,7.128842392174241,2.8242383003234863,0.6748170840910257,0.8221221307512566,0.7683773770719369
XGBoost,1,2,4.605649407850115,7.405438409109883,2.7034623622894287,0.651006944153985,0.8110754627622547,0.8274829712266437
XGBoost,1,3,4.502283881382389,7.389778184973517,2.784111976623535,0.6532842104987785,0.8132970480967647,0.82053840118343
XGBoost,1,4,4.460352982111399,6.9913544603123405,2.7098050117492676,0.6887732940295669,0.845272214765288,0.7952144622864566
XGBoost,2,0,5.209677033801819,7.836268244771153,3.0307765007019043,0.6070762478781784,0.7795247843965817,0.7035747078847462
XGBoost,2,1,4.538642305389538,7.4475699153019566,2.6644002199172974,0.6450894801270102,0.8165781815392614,0.8159760378988566
XGBoost,2,2,4.421904703530159,6.968072344170611,2.8186495304107666,0.6910127643347029,0.8342850468619506,0.8311393735373829
XGBoost,2,3,4.173522920270568,6.528636914919384,2.4349586963653564,0.7293825188540395,0.8639959882180758,0.8571515548435588
XGBoost,2,4,4.383285155571297,6.970196774358256,2.4263906478881836,0.6906541522279492,0.8364656039294351,0.8250487188798522
XGBoost,3,0,4.6894083599263165,7.317096424412151,2.553006410598755,0.6574158618805255,0.8179006161683742,0.804324821443197
XGBoost,3,1,4.648908878830108,7.656979328061571,2.7333145141601562,0.6248502651740329,0.7962511870736729,0.7526474812205447
XGBoost,3,2,4.43453171252381,6.980598405694374,2.568068504333496,0.6899008723471545,0.8364311206166969,0.8229714672858156
XGBoost,3,3,4.142296571922565,6.670163392047032,2.3645570278167725,0.717522565817325,0.8505334017941163,0.8269390878391408
XGBoost,3,4,4.406343245045257,7.268753756737328,2.617507219314575,0.6635859490792878,0.8190670499249775,0.8232650992252702
XGBoost,4,0,4.406371586311322,7.041227716280455,2.705747365951538,0.6827610715947585,0.8279334632051796,0.8233576537749474
XGBoost,4,1,4.213559171926885,6.48210444501713,2.51921808719635,0.731142755343966,0.856893012764579,0.8339588037195104
XGBoost,4,2,4.663013481920925,7.779392557734543,2.52970290184021,0.6148706548483538,0.8026781382398795,0.7909843322343366
XGBoost,4,3,4.876598868745466,7.842128255302444,2.89040470123291,0.609538070307837,0.7896086700612182,0.780132853450516
XGBoost,4,4,4.404495964639754,6.759969146646557,2.8604884147644043,0.7090330638149442,0.8449653448206034,0.843534618805005
